system,num_questions,exact_match,token_f1,numeric_accuracy,numeric_generation_accuracy,numeric_extraction_accuracy,refusal_accuracy,hallucination_rate,average_generation_latency,average_retrieval_latency,average_total_latency,average_prompt_tokens,average_completion_tokens,average_gold_answer_loss,average_gold_answer_perplexity,answer_coverage_at_1,answer_coverage_at_3,answer_coverage_at_5,source_accuracy,source_accuracy_at_3,section_accuracy_at_3,table_row_recall_at_3,perplexity_delta_vs_baseline,chunk_config
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.4042161978884703,0.0,0.5294911508896837,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,fixed_128
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.9904762235366636,0.0,1.2481792587614446,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,fixed_128
rag_gpt_tfidf_top3,108,0.0,0.0,0.0,0.0,,,,0.2190817706459374,0.0127564206098516,0.2936071001545147,256.0,5.861111111111111,7.533473628538626,2424.7017502504946,0.3611111111111111,0.5648148148148148,0.5648148148148148,1.0,1.0,0.0,,313.7731500629061,fixed_128
random_context_gpt,108,0.0,0.0066804925548105,0.0,0.0,,,,0.3359863001301332,0.0,0.3799238324648252,256.0,7.888888888888889,7.495183083746168,2301.8129106872,0.0,0.0,0.0,0.3888888888888889,0.3888888888888889,0.0,,190.88431049961173,fixed_128
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.466191860553981,0.0,0.5307284320049264,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,fixed_256
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.8830504015226055,0.0,0.9586790087115432,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,fixed_256
rag_gpt_tfidf_top3,108,0.0,0.0,0.0,0.0,,,,0.2218605081067869,0.0108319013207047,0.3600932963330436,256.0,4.12962962962963,7.541027245698152,2427.1521510381735,0.2592592592592592,0.4444444444444444,0.4537037037037037,1.0,1.0,0.0,,316.22355085058507,fixed_256
random_context_gpt,108,0.0,0.0047145665687513,0.0,0.0,,,,0.3631946541265481,0.0,0.4441891302596087,256.0,6.361111111111111,7.507687732025429,2308.9091040547924,0.0,0.0,0.0,0.3981481481481481,0.3981481481481481,0.0,,197.98050386720388,fixed_256
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.4357589853030664,0.0,0.5095095241235362,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,fixed_512
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.8494853967697256,0.0,0.9202524232678116,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,fixed_512
rag_gpt_tfidf_top3,108,0.0,0.0002258355916892,0.0,0.0,,,,0.2168934073264676,0.0093518254278158,0.3415559526981302,256.0,3.712962962962963,7.5432144712518765,2423.184212697761,0.2037037037037037,0.2222222222222222,0.3611111111111111,1.0,1.0,0.0,,312.25561251017234,fixed_512
random_context_gpt,108,0.0,0.0042878369221747,0.0,0.0,,,,0.3709545548039454,0.0,0.4457940286611793,256.0,6.398148148148148,7.520683818393284,2344.683811920029,0.0,0.0,0.0,0.3518518518518518,0.3518518518518518,0.0,,233.75521173244033,fixed_512
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.3879245553959023,0.0,0.4383505294789319,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,section_180
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.669668663551824,0.0,0.7260891397449153,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,section_180
rag_gpt_tfidf_top3,108,0.0,0.0,0.0,0.0,,,,0.205035719330664,0.0049251110844865,0.3656345132427911,233.11111111111111,4.166666666666667,7.513816166807104,2376.4904286979877,0.1111111111111111,0.2407407407407407,0.2407407407407407,1.0,1.0,0.287037037037037,,265.5618285103992,section_180
random_context_gpt,108,0.0,0.0058229545093182,0.0,0.0,,,,0.2900611792035676,0.0,0.3543504099189131,256.0,6.203703703703703,7.507431308428447,2310.4227346938337,0.0,0.0,0.0,0.2592592592592592,0.2592592592592592,0.5370370370370371,,199.49413450624525,section_180
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.2770882238185516,0.0,0.3194864444020722,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,table_aware_clean
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.4874293961113802,0.0,0.5358347302578665,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,table_aware_clean
rag_gpt_tfidf_top3,108,0.0,0.0,0.0,0.0,,,,0.1465600232455741,0.010348384320322,0.2350266264682566,255.92592592592592,3.712962962962963,7.572985229668794,2557.8041358339797,0.3055555555555556,0.3981481481481481,0.3981481481481481,1.0,1.0,0.3611111111111111,,446.8755356463912,table_aware_clean
random_context_gpt,108,0.0,0.0055916681856872,0.0,0.0,,,,0.2909429892552672,0.0,0.3350140542757732,256.0,7.453703703703703,7.526266332025881,2330.605033299982,0.0,0.0092592592592592,0.0092592592592592,0.3888888888888889,0.3888888888888889,0.3703703703703703,,219.67643311239362,table_aware_clean
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.2644365951418876,0.0,0.3010901860306384,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,table_aware_clean_context
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.4914529225271609,0.0,0.5335164277952302,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,table_aware_clean_context
rag_gpt_tfidf_top3,108,0.0,0.0,0.0,0.0,,,,0.1436797969940084,0.0094820053351146,0.2195062268766816,255.92592592592592,3.712962962962963,7.572985229668794,2557.8041358339797,0.3055555555555556,0.3981481481481481,0.3981481481481481,1.0,1.0,0.3611111111111111,,446.8755356463912,table_aware_clean_context
random_context_gpt,108,0.0,0.0055916681856872,0.0,0.0,,,,0.2718142119270784,0.0,0.3135172332361065,256.0,7.453703703703703,7.526266332025881,2330.605033299982,0.0,0.0092592592592592,0.0092592592592592,0.3888888888888889,0.3888888888888889,0.3703703703703703,,219.67643311239362,table_aware_clean_context
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.2675484619965708,0.0,0.3084606488269788,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,table_aware_mixed
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.4930206245777231,0.0,0.5372856083429522,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,table_aware_mixed
rag_gpt_tfidf_top3,108,0.0,0.0,0.0,0.0,,,,0.1400262528547534,0.0094056848816021,0.2225526199434642,255.92592592592592,3.712962962962963,7.572985229668794,2557.8041358339797,0.3055555555555556,0.3981481481481481,0.3981481481481481,1.0,1.0,0.3611111111111111,,446.8755356463912,table_aware_mixed
random_context_gpt,108,0.0,0.0059300758727906,0.0,0.0,,,,0.2879641458599103,0.0,0.331769867748436,256.0,8.018518518518519,7.52402690604881,2351.321686350539,0.0,0.0,0.0,0.3888888888888889,0.3888888888888889,0.3611111111111111,,240.39308616295057,table_aware_mixed
baseline_gpt,108,0.0,0.0095470873488536,0.0,0.0,,,,0.286980733965282,0.0,0.3276391733713724,40.361111111111114,8.75,7.431242342348452,2110.9286001875885,,,,0.0,0.0,0.0,,0.0,table_row_only
oracle_gpt,108,0.0,0.015534651432913,0.0,0.0,,,,0.489280952916791,0.0,0.5340577989333758,105.28703703703704,13.648148148148149,7.439681304825677,2178.6870323149165,1.0,1.0,1.0,0.0,0.0,0.0,,67.75843212732798,table_row_only
rag_gpt_tfidf_top3,108,0.0,0.0,0.0,0.0,,,,0.2302850111284189,0.004027422155357,0.3177679576566098,227.94444444444449,3.0462962962962963,7.574208943932144,2542.1307459910777,0.0,0.0,0.0,0.8518518518518519,0.8518518518518519,0.0,,431.2021458034892,table_row_only
random_context_gpt,108,0.0,0.008462379906741,0.0,0.0,,,,0.666553926171252,0.0,0.720877832112213,255.69444444444449,17.564814814814813,7.625572606369301,2641.3864575153775,0.0,0.0,0.0,0.3518518518518518,0.3518518518518518,0.0,,530.457857327789,table_row_only
